"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","7e-04","1.1223","0.37"
"2","USD/JPY","-0.0188","110.12","0.4"
"3","GBP/USD","-0.002","1.4501","0.44"
"4","USD/CHF","4e-04","0.9902","0.45"
"5","AUD/USD","8e-04","0.7222","0.29"
"6","USD/CAD","2e-04","1.3114","0.29"
"7","EUR/CHF","1e-04","1.1114","0.32"
"8","NZD/USD","1e-04","0.6764","0.2"
"9","EUR/SEK","-0.0042","9.3324","0.46"
"10","EUR/NOK","2e-04","9.3439","0.39"
"11","USD/SEK","-0.0022","8.3133","0.38"
"12","USD/NOK","-0.0014","8.3222","0.39"
"13","EUR/JPY","-7e-04","123.6","0.37"
"14","XAU/USD","2.2862","1252.235","0.34"
"15","XPD/USD","-0.7364","560.525","0.04"
