"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","1e-04","1.1389","0.41"
"2","USD/JPY","0.039","111.46","0.38"
"3","GBP/USD","4e-04","1.4246","0.46"
"4","USD/CHF","3e-04","0.959","0.44"
"5","AUD/USD","-0.0015","0.7632","0.31"
"6","USD/CAD","-3e-04","1.3048","0.32"
"7","EUR/CHF","0","1.0922","0.31"
"8","NZD/USD","3e-04","0.6866","0.22"
"9","EUR/SEK","-0.0047","9.256","0.45"
"10","EUR/NOK","-2e-04","9.4686","0.42"
"11","USD/SEK","5e-04","8.1271","0.39"
"12","USD/NOK","-0.0012","8.3137","0.45"
"13","EUR/JPY","-0.153","126.94","0.4"
"14","XAU/USD","-1.671","1218.3","0.35"
"15","XPD/USD","0.0097","549.5","0.03"
