"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-0.0018","1.1302","0.39"
"2","USD/JPY","0.1591","109.65","0.37"
"3","GBP/USD","-0.0011","1.4343","0.44"
"4","USD/CHF","0.0028","0.9716","0.46"
"5","AUD/USD","-2e-04","0.7789","0.33"
"6","USD/CAD","0","1.2672","0.29"
"7","EUR/CHF","0.0012","1.0982","0.32"
"8","NZD/USD","-0.0012","0.6953","0.22"
"9","EUR/SEK","2e-04","9.178","0.49"
"10","EUR/NOK","0.0037","9.2019","0.4"
"11","USD/SEK","0.013","8.1205","0.37"
"12","USD/NOK","0.0056","8.1417","0.42"
"13","EUR/JPY","0.0168","123.93","0.38"
"14","XAU/USD","0.1241","1251.92","0.34"
"15","XPD/USD","-0.0184","608.5","0.04"
