"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","5e-04","1.1225","0.39"
"2","USD/JPY","-0.0582","111.78","0.37"
"3","GBP/USD","-4e-04","1.4404","0.43"
"4","USD/CHF","-2e-04","0.9785","0.45"
"5","AUD/USD","0","0.771","0.32"
"6","USD/CAD","5e-04","1.2668","0.28"
"7","EUR/CHF","3e-04","1.0983","0.32"
"8","NZD/USD","2e-04","0.6853","0.22"
"9","EUR/SEK","-0.0027","9.1584","0.49"
"10","EUR/NOK","0.005","9.2526","0.39"
"11","USD/SEK","-0.0042","8.1616","0.37"
"12","USD/NOK","0.0011","8.2366","0.42"
"13","EUR/JPY","-0.0779","125.49","0.36"
"14","XAU/USD","1.4355","1232.395","0.34"
"15","XPD/USD","0","608.5","0.04"
