"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0.001","1.1283","0.39"
"2","USD/JPY","0.0041","111.09","0.38"
"3","GBP/USD","0.0028","1.4541","0.44"
"4","USD/CHF","-5e-04","0.9743","0.45"
"5","AUD/USD","-3e-04","0.7728","0.32"
"6","USD/CAD","3e-04","1.2651","0.28"
"7","EUR/CHF","4e-04","1.0993","0.32"
"8","NZD/USD","-2e-04","0.6881","0.22"
"9","EUR/SEK","0.0025","9.1683","0.48"
"10","EUR/NOK","-0.0047","9.2358","0.39"
"11","USD/SEK","-0.0075","8.1141","0.37"
"12","USD/NOK","-0.0129","8.1855","0.42"
"13","EUR/JPY","-0.0276","125.35","0.36"
"14","XAU/USD","-0.4994","1238.195","0.34"
"15","XPD/USD","0.0019","606.015","0.04"
