"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-0.0017","1.0987","0.41"
"2","USD/JPY","-0.0321","112.71","0.38"
"3","GBP/USD","-0.0012","1.4208","0.38"
"4","USD/CHF","0.0019","0.9979","0.45"
"5","AUD/USD","3e-04","0.7463","0.31"
"6","USD/CAD","0.0013","1.338","0.31"
"7","EUR/CHF","3e-04","1.0965","0.31"
"8","NZD/USD","1e-04","0.6754","0.22"
"9","EUR/SEK","-0.0201","9.3141","0.46"
"10","EUR/NOK","-0.0123","9.4032","0.47"
"11","USD/SEK","-0.0014","8.4751","0.39"
"12","USD/NOK","0.0091","8.5582","0.46"
"13","EUR/JPY","-0.2245","123.84","0.41"
"14","XAU/USD","-5.2941","1256","0.37"
"15","XPD/USD","-1.1821","578.005","0.02"
