"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","1e-04","1.1392","0.41"
"2","USD/JPY","-0.1173","111.73","0.38"
"3","GBP/USD","9e-04","1.4228","0.46"
"4","USD/CHF","1e-04","0.9581","0.44"
"5","AUD/USD","-1e-04","0.7679","0.3"
"6","USD/CAD","-0.0013","1.3012","0.32"
"7","EUR/CHF","1e-04","1.0916","0.31"
"8","NZD/USD","-1e-04","0.6907","0.22"
"9","EUR/SEK","-0.0032","9.2686","0.45"
"10","EUR/NOK","-0.005","9.4725","0.42"
"11","USD/SEK","-0.0024","8.1343","0.39"
"12","USD/NOK","-0.0062","8.3148","0.45"
"13","EUR/JPY","-0.1651","127.27","0.4"
"14","XAU/USD","0.5716","1222.365","0.35"
"15","XPD/USD","0","565.51","0.03"
