"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","3e-04","1.1167","0.36"
"2","USD/JPY","-0.0161","109.86","0.39"
"3","GBP/USD","-0.0027","1.465","0.44"
"4","USD/CHF","0","0.9909","0.45"
"5","AUD/USD","4e-04","0.7212","0.29"
"6","USD/CAD","-5e-04","1.3013","0.29"
"7","EUR/CHF","-3e-04","1.1065","0.31"
"8","NZD/USD","-1e-04","0.6731","0.19"
"9","EUR/SEK","5e-04","9.2705","0.45"
"10","EUR/NOK","-2e-04","9.2677","0.38"
"11","USD/SEK","5e-04","8.3019","0.37"
"12","USD/NOK","1e-04","8.2994","0.4"
"13","EUR/JPY","-0.0031","122.67","0.35"
"14","XAU/USD","2.8295","1217.455","0.34"
"15","XPD/USD","-0.3989","544.673","0.04"
