"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0.001","1.1332","0.4"
"2","USD/JPY","-0.0723","109.01","0.38"
"3","GBP/USD","-0.0015","1.424","0.46"
"4","USD/CHF","-9e-04","0.9606","0.43"
"5","AUD/USD","3e-04","0.7669","0.34"
"6","USD/CAD","5e-04","1.2787","0.31"
"7","EUR/CHF","0","1.0885","0.31"
"8","NZD/USD","-2e-04","0.6924","0.22"
"9","EUR/SEK","-0.0088","9.1886","0.47"
"10","EUR/NOK","-0.0098","9.2966","0.41"
"11","USD/SEK","-0.0045","8.1087","0.38"
"12","USD/NOK","-0.0065","8.2041","0.43"
"13","EUR/JPY","0.0118","123.53","0.4"
"14","XAU/USD","1.0892","1248.775","0.34"
"15","XPD/USD","0.0019","545.093","0.03"
