"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","4e-04","1.1114","0.36"
"2","USD/JPY","-0.0062","110.28","0.39"
"3","GBP/USD","3e-04","1.4621","0.44"
"4","USD/CHF","-6e-04","0.9947","0.45"
"5","AUD/USD","2e-04","0.7185","0.28"
"6","USD/CAD","1e-04","1.3027","0.29"
"7","EUR/CHF","1e-04","1.1055","0.3"
"8","NZD/USD","1e-04","0.6694","0.19"
"9","EUR/SEK","-2e-04","9.2811","0.45"
"10","EUR/NOK","-1e-04","9.2653","0.37"
"11","USD/SEK","0.0026","8.3499","0.37"
"12","USD/NOK","4e-04","8.3372","0.39"
"13","EUR/JPY","0.0081","122.55","0.35"
"14","XAU/USD","0.453","1212.985","0.34"
"15","XPD/USD","0.0471","537.93","0.04"
