"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","2e-04","1.138","0.4"
"2","USD/JPY","-0.0377","108.58","0.38"
"3","GBP/USD","2e-04","1.4086","0.45"
"4","USD/CHF","-1e-04","0.9557","0.43"
"5","AUD/USD","3e-04","0.754","0.32"
"6","USD/CAD","2e-04","1.307","0.3"
"7","EUR/CHF","1e-04","1.0875","0.31"
"8","NZD/USD","1e-04","0.6795","0.21"
"9","EUR/SEK","0.001","9.2877","0.46"
"10","EUR/NOK","0.0083","9.4276","0.4"
"11","USD/SEK","-0.0013","8.1617","0.38"
"12","USD/NOK","0.0061","8.2847","0.42"
"13","EUR/JPY","-0.036","123.56","0.4"
"14","XAU/USD","-0.2997","1237.615","0.34"
"15","XPD/USD","-0.0029","541.6","0.03"
