"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","7e-04","1.1412","0.39"
"2","USD/JPY","-0.0858","107.02","0.41"
"3","GBP/USD","-0.0019","1.4471","0.45"
"4","USD/CHF","-8e-04","0.9689","0.46"
"5","AUD/USD","0.0015","0.7391","0.3"
"6","USD/CAD","0.001","1.2886","0.3"
"7","EUR/CHF","9e-04","1.1058","0.32"
"8","NZD/USD","0.001","0.6851","0.22"
"9","EUR/SEK","-0.004","9.2641","0.46"
"10","EUR/NOK","-0.0025","9.3457","0.39"
"11","USD/SEK","-0.0101","8.1177","0.37"
"12","USD/NOK","-0.0114","8.1894","0.41"
"13","EUR/JPY","-0.1958","122.13","0.38"
"14","XAU/USD","0.6277","1282.745","0.35"
"15","XPD/USD","0.0546","608.28","0.04"
