"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","3e-04","1.1195","0.42"
"2","USD/JPY","-0.0348","112.49","0.38"
"3","GBP/USD","0.0015","1.4168","0.45"
"4","USD/CHF","-4e-04","0.9743","0.45"
"5","AUD/USD","2e-04","0.7587","0.3"
"6","USD/CAD","-5e-04","1.3112","0.32"
"7","EUR/CHF","-3e-04","1.0908","0.31"
"8","NZD/USD","3e-04","0.6722","0.2"
"9","EUR/SEK","2e-04","9.2351","0.45"
"10","EUR/NOK","-5e-04","9.4471","0.43"
"11","USD/SEK","-0.0021","8.249","0.4"
"12","USD/NOK","-0.0041","8.4382","0.44"
"13","EUR/JPY","-0.0218","125.92","0.42"
"14","XAU/USD","2.6264","1233.42","0.32"
"15","XPD/USD","0.0057","585.85","0.03"
