"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0.0014","1.1212","0.42"
"2","USD/JPY","0.009","113.39","0.38"
"3","GBP/USD","0.0038","1.4279","0.46"
"4","USD/CHF","3e-04","0.9731","0.45"
"5","AUD/USD","-3e-04","0.7559","0.3"
"6","USD/CAD","-0.0019","1.3164","0.32"
"7","EUR/CHF","0","1.091","0.31"
"8","NZD/USD","-6e-04","0.6768","0.2"
"9","EUR/SEK","0.0018","9.2671","0.45"
"10","EUR/NOK","-0.0019","9.4644","0.42"
"11","USD/SEK","-3e-04","8.2653","0.4"
"12","USD/NOK","0.004","8.4412","0.45"
"13","EUR/JPY","-0.0251","127.13","0.41"
"14","XAU/USD","-1.589","1224.225","0.34"
"15","XPD/USD","-0.0037","578.5","0.03"
