"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-2e-04","1.1356","0.42"
"2","USD/JPY","-0.0089","112.4","0.38"
"3","GBP/USD","8e-04","1.4369","0.46"
"4","USD/CHF","0","0.9627","0.45"
"5","AUD/USD","3e-04","0.7669","0.3"
"6","USD/CAD","2e-04","1.2968","0.33"
"7","EUR/CHF","-2e-04","1.0932","0.31"
"8","NZD/USD","3e-04","0.6916","0.22"
"9","EUR/SEK","0.002","9.229","0.45"
"10","EUR/NOK","0.0031","9.4187","0.42"
"11","USD/SEK","0.0012","8.127","0.39"
"12","USD/NOK","0.0022","8.2941","0.45"
"13","EUR/JPY","-0.0459","127.64","0.41"
"14","XAU/USD","1.4923","1230.94","0.34"
"15","XPD/USD","5e-04","564.515","0.03"
