"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-2e-04","1.1349","0.4"
"2","USD/JPY","-0.0195","109.24","0.37"
"3","GBP/USD","-7e-04","1.4378","0.44"
"4","USD/CHF","-2e-04","0.9638","0.46"
"5","AUD/USD","9e-04","0.7802","0.32"
"6","USD/CAD","3e-04","1.2676","0.29"
"7","EUR/CHF","6e-04","1.0938","0.31"
"8","NZD/USD","0","0.7007","0.21"
"9","EUR/SEK","-0.0013","9.1779","0.5"
"10","EUR/NOK","0.0024","9.2236","0.4"
"11","USD/SEK","0","8.0866","0.4"
"12","USD/NOK","0.0057","8.127","0.43"
"13","EUR/JPY","-0.0171","123.98","0.39"
"14","XAU/USD","-0.6141","1250.525","0.34"
"15","XPD/USD","-0.8238","594.055","0.03"
