"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","7e-04","1.1302","0.4"
"2","USD/JPY","0.035","108.4","0.38"
"3","GBP/USD","-2e-04","1.4205","0.45"
"4","USD/CHF","-9e-04","0.9657","0.46"
"5","AUD/USD","-0.001","0.7698","0.34"
"6","USD/CAD","-0.001","1.2902","0.31"
"7","EUR/CHF","-3e-04","1.0914","0.32"
"8","NZD/USD","-2e-04","0.6924","0.21"
"9","EUR/SEK","0.0086","9.1895","0.48"
"10","EUR/NOK","0.012","9.3384","0.41"
"11","USD/SEK","1e-04","8.1308","0.4"
"12","USD/NOK","0.0047","8.2627","0.44"
"13","EUR/JPY","-0.0761","122.51","0.4"
"14","XAU/USD","-0.6363","1235.575","0.35"
"15","XPD/USD","-0.0359","564.582","0.03"
