"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-2e-04","1.1212","0.37"
"2","USD/JPY","0.0309","110.2","0.4"
"3","GBP/USD","0.0011","1.4564","0.43"
"4","USD/CHF","-1e-04","0.9911","0.45"
"5","AUD/USD","-5e-04","0.7229","0.29"
"6","USD/CAD","1e-04","1.3105","0.29"
"7","EUR/CHF","-4e-04","1.1112","0.32"
"8","NZD/USD","-3e-04","0.6763","0.2"
"9","EUR/SEK","0.0061","9.3498","0.46"
"10","EUR/NOK","0.0069","9.3453","0.39"
"11","USD/SEK","0.0042","8.3443","0.38"
"12","USD/NOK","0.011","8.3351","0.39"
"13","EUR/JPY","-0.0203","123.56","0.37"
"14","XAU/USD","-1.653","1254.69","0.34"
"15","XPD/USD","-0.0014","560.525","0.04"
