"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","1e-04","1.1395","0.39"
"2","USD/JPY","-0.0452","107.85","0.4"
"3","GBP/USD","3e-04","1.4419","0.45"
"4","USD/CHF","2e-04","0.971","0.46"
"5","AUD/USD","-5e-04","0.7346","0.3"
"6","USD/CAD","0.0012","1.2948","0.3"
"7","EUR/CHF","3e-04","1.1064","0.32"
"8","NZD/USD","3e-04","0.6811","0.22"
"9","EUR/SEK","9e-04","9.283","0.47"
"10","EUR/NOK","-0.0038","9.345","0.39"
"11","USD/SEK","-0.0014","8.1466","0.38"
"12","USD/NOK","0.001","8.2012","0.42"
"13","EUR/JPY","0.2812","122.9","0.38"
"14","XAU/USD","-3.6113","1276.33","0.36"
"15","XPD/USD","-0.9832","583.167","0.04"
