"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-6e-04","1.1311","0.39"
"2","USD/JPY","0.0129","111.25","0.38"
"3","GBP/USD","4e-04","1.4572","0.44"
"4","USD/CHF","-4e-04","0.9726","0.45"
"5","AUD/USD","-0.0031","0.7636","0.31"
"6","USD/CAD","4e-04","1.261","0.28"
"7","EUR/CHF","1e-04","1.1001","0.31"
"8","NZD/USD","-7e-04","0.6867","0.22"
"9","EUR/SEK","-7e-04","9.1701","0.48"
"10","EUR/NOK","0.0012","9.225","0.39"
"11","USD/SEK","2e-04","8.1074","0.37"
"12","USD/NOK","-0.0031","8.1561","0.42"
"13","EUR/JPY","-0.0282","125.84","0.37"
"14","XAU/USD","-0.9618","1245.765","0.34"
"15","XPD/USD","0.129","610.4","0.04"
