"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","1e-04","1.1404","0.4"
"2","USD/JPY","-0.0163","108.3","0.38"
"3","GBP/USD","-8e-04","1.4256","0.45"
"4","USD/CHF","4e-04","0.9544","0.43"
"5","AUD/USD","-9e-04","0.764","0.32"
"6","USD/CAD","0.001","1.2863","0.31"
"7","EUR/CHF","0","1.0883","0.31"
"8","NZD/USD","-4e-04","0.6886","0.21"
"9","EUR/SEK","0.0119","9.2287","0.46"
"10","EUR/NOK","0.0068","9.3335","0.4"
"11","USD/SEK","0.0052","8.0927","0.38"
"12","USD/NOK","0.0042","8.1848","0.43"
"13","EUR/JPY","-0.0262","123.5","0.4"
"14","XAU/USD","-0.014","1256.88","0.34"
"15","XPD/USD","4e-04","547.55","0.03"
