"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0","1.1322","0.37"
"2","USD/JPY","-0.0367","109.16","0.4"
"3","GBP/USD","0.0041","1.4467","0.45"
"4","USD/CHF","-2e-04","0.978","0.45"
"5","AUD/USD","-4e-04","0.7328","0.3"
"6","USD/CAD","2e-04","1.2895","0.29"
"7","EUR/CHF","-2e-04","1.1073","0.32"
"8","NZD/USD","5e-04","0.6806","0.21"
"9","EUR/SEK","0.005","9.3438","0.47"
"10","EUR/NOK","-0.0016","9.2421","0.4"
"11","USD/SEK","-0.0012","8.2525","0.38"
"12","USD/NOK","-0.0017","8.1628","0.4"
"13","EUR/JPY","-0.0427","123.59","0.38"
"14","XAU/USD","-1.1673","1276.165","0.35"
"15","XPD/USD","-0.2323","585.5","0.04"
