"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","1e-04","1.1151","0.35"
"2","USD/JPY","0.0328","109.96","0.38"
"3","GBP/USD","-0.0067","1.4453","0.44"
"4","USD/CHF","1e-04","0.9913","0.45"
"5","AUD/USD","3e-04","0.7256","0.28"
"6","USD/CAD","5e-04","1.3079","0.29"
"7","EUR/CHF","0","1.1053","0.3"
"8","NZD/USD","-9e-04","0.6799","0.19"
"9","EUR/SEK","-0.0015","9.278","0.45"
"10","EUR/NOK","-0.0057","9.303","0.37"
"11","USD/SEK","-0.0023","8.3202","0.37"
"12","USD/NOK","-0.0058","8.3428","0.37"
"13","EUR/JPY","-0.3841","122.62","0.36"
"14","XAU/USD","1.1543","1214.855","0.34"
"15","XPD/USD","-0.5915","546.8","0.04"
