"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","4e-04","1.1183","0.38"
"2","USD/JPY","-0.0242","109.61","0.39"
"3","GBP/USD","0.0026","1.4552","0.44"
"4","USD/CHF","5e-04","0.9915","0.46"
"5","AUD/USD","-0.0012","0.7186","0.29"
"6","USD/CAD","4e-04","1.3149","0.29"
"7","EUR/CHF","-7e-04","1.1088","0.33"
"8","NZD/USD","-0.0011","0.6732","0.2"
"9","EUR/SEK","-0.0116","9.3231","0.46"
"10","EUR/NOK","0.0011","9.3491","0.38"
"11","USD/SEK","-6e-04","8.3367","0.38"
"12","USD/NOK","-0.0029","8.3601","0.39"
"13","EUR/JPY","0.0208","122.57","0.38"
"14","XAU/USD","-3.4131","1240.67","0.34"
"15","XPD/USD","0.0291","534.075","0.04"
