"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0.0015","1.1485","0.4"
"2","USD/JPY","-0.0148","106.51","0.41"
"3","GBP/USD","-3e-04","1.4634","0.46"
"4","USD/CHF","3e-04","0.9576","0.45"
"5","AUD/USD","5e-04","0.7625","0.31"
"6","USD/CAD","1e-04","1.254","0.29"
"7","EUR/CHF","5e-04","1.0998","0.31"
"8","NZD/USD","-2e-04","0.7003","0.22"
"9","EUR/SEK","-0.0015","9.1904","0.48"
"10","EUR/NOK","0.007","9.2394","0.39"
"11","USD/SEK","0.0028","8.0019","0.37"
"12","USD/NOK","0.0027","8.0447","0.43"
"13","EUR/JPY","-0.0754","122.34","0.38"
"14","XAU/USD","-0.2322","1294.185","0.36"
"15","XPD/USD","0.009","620.174","0.04"
