"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-5e-04","1.0859","0.383942779656309"
"2","USD/JPY","0.3463","114.01","0.360739134777813"
"3","GBP/USD","0.0016","1.3992","0.368247798440272"
"4","USD/CHF","-1e-04","0.9981","0.417134703008904"
"5","AUD/USD","0.0021","0.723","0.256799881637636"
"6","USD/CAD","-0.0016","1.3442","0.29078024510117"
"7","EUR/CHF","-5e-04","1.0838","0.267256255209409"
"8","NZD/USD","4e-04","0.6627","0.181504719897109"
"9","EUR/SEK","0.0072","9.3592","0.373341061770151"
"10","EUR/NOK","-0.0083","9.4111","0.367450029407584"
"11","USD/SEK","0.0091","8.6181","0.353994043789808"
"12","USD/NOK","-0.0037","8.6665","0.375501841527348"
"13","EUR/JPY","0.3371","123.8","0.378776951973598"
"14","XAU/USD","-2.6119","1232.455","0.353194631941937"
"15","XPD/USD","0","493.93","0.0273909432696274"
