"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-2e-04","1.1337","0.38"
"2","USD/JPY","0.0912","109.22","0.35"
"3","GBP/USD","-3e-04","1.4568","0.45"
"4","USD/CHF","-0.0015","0.9688","0.44"
"5","AUD/USD","9e-04","0.7617","0.31"
"6","USD/CAD","3e-04","1.2567","0.28"
"7","EUR/CHF","3e-04","1.0983","0.31"
"8","NZD/USD","-0.001","0.6947","0.21"
"9","EUR/SEK","-0.0061","9.1576","0.48"
"10","EUR/NOK","-0.0022","9.2341","0.39"
"11","USD/SEK","0.0045","8.0777","0.36"
"12","USD/NOK","9e-04","8.1452","0.42"
"13","EUR/JPY","0.1863","123.83","0.34"
"14","XAU/USD","1.791","1254.365","0.34"
"15","XPD/USD","0.5062","623.53","0.04"
