"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","-2e-04","1.139","0.41"
"2","USD/JPY","0.0953","108.76","0.38"
"3","GBP/USD","0","1.4097","0.46"
"4","USD/CHF","2e-04","0.9557","0.44"
"5","AUD/USD","-4e-04","0.7564","0.33"
"6","USD/CAD","-7e-04","1.3104","0.32"
"7","EUR/CHF","-2e-04","1.0885","0.31"
"8","NZD/USD","2e-04","0.6807","0.22"
"9","EUR/SEK","-0.0043","9.2843","0.46"
"10","EUR/NOK","-0.002","9.4714","0.4"
"11","USD/SEK","-7e-04","8.1513","0.39"
"12","USD/NOK","4e-04","8.3155","0.43"
"13","EUR/JPY","0.149","123.87","0.4"
"14","XAU/USD","-1.5707","1232.445","0.34"
"15","XPD/USD","0.002","538.05","0.03"
