"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0.001","1.1332","0.4"
"2","USD/JPY","-0.0465","109.01","0.38"
"3","GBP/USD","-0.0016","1.424","0.46"
"4","USD/CHF","-9e-04","0.9606","0.43"
"5","AUD/USD","1e-04","0.7669","0.34"
"6","USD/CAD","7e-04","1.2787","0.31"
"7","EUR/CHF","-1e-04","1.0885","0.31"
"8","NZD/USD","-8e-04","0.6924","0.22"
"9","EUR/SEK","-0.0054","9.1886","0.47"
"10","EUR/NOK","-0.0076","9.2966","0.41"
"11","USD/SEK","-0.0034","8.1087","0.38"
"12","USD/NOK","-0.0061","8.2041","0.43"
"13","EUR/JPY","-0.0047","123.53","0.4"
"14","XAU/USD","0.2681","1248.775","0.34"
"15","XPD/USD","0.1959","545.093","0.03"
