"","Asset","Forecast","Last Input Price","AR Alpha"
"1","EUR/USD","0","1.1284","0.4"
"2","USD/JPY","-0.0037","108.75","0.38"
"3","GBP/USD","1e-04","1.4203","0.45"
"4","USD/CHF","0","0.9678","0.46"
"5","AUD/USD","0","0.7724","0.34"
"6","USD/CAD","0","1.282","0.31"
"7","EUR/CHF","1e-04","1.0922","0.32"
"8","NZD/USD","0","0.692","0.21"
"9","EUR/SEK","-5e-04","9.1717","0.48"
"10","EUR/NOK","0.0021","9.3131","0.41"
"11","USD/SEK","3e-04","8.1318","0.4"
"12","USD/NOK","0.0029","8.2536","0.44"
"13","EUR/JPY","-0.0085","122.71","0.4"
"14","XAU/USD","0.3214","1234.065","0.35"
"15","XPD/USD","-4e-04","569.225","0.03"
